ID,Planet,Satellite,Code,Ephemeris,Frame,Epoch(TDB),a(km),e,Ï‰(deg),M(deg),i(deg),node(deg),P(days),Papsis(yr),Pnode(yr),R.A.(deg),Dec.(deg),Tilt(deg),Ref.
83,Saturn,Mimas,601,SAT441,Laplace,2000-01-01.5,186000.0,0.02,160.4,275.3,1.6,66.2,0.942422,0.493,0.986,40.6,83.5,0.0,28.0
84,Saturn,Enceladus,602,SAT441,Laplace,2000-01-01.5,238400.0,0.005,119.5,57.0,0.0,0.0,1.370218,2.916,0.0,40.6,83.5,0.0,28.0
85,Saturn,Tethys,603,SAT441,Laplace,2000-01-01.5,295000.0,0.001,335.3,0.0,1.1,273.0,1.887802,0.005,4.982,40.6,83.5,0.0,28.0
86,Saturn,Dione,604,SAT441,Laplace,2000-01-01.5,377700.0,0.002,116.0,212.0,0.0,0.0,2.736916,11.698,0.0,40.6,83.5,0.0,28.0
87,Saturn,Rhea,605,SAT441,Laplace,2000-01-01.5,527200.0,0.001,44.3,31.5,0.3,133.7,4.517503,33.939,35.775,40.6,83.5,0.0,28.0
88,Saturn,Titan,606,SAT441,Laplace,2000-01-01.5,1221900.0,0.029,78.3,11.7,0.3,78.6,15.945448,346.680,687.37,36.4,84.0,0.6,28.0
89,Saturn,Hyperion,607,SAT441,Laplace,2000-01-01.5,1481500.0,0.105,214.0,122.9,0.6,87.1,21.276658,20.843,257.625,40.2,83.6,0.1,28.0
90,Saturn,Iapetus,608,SAT441,Laplace,2000-01-01.5,3561700.0,0.028,254.5,74.8,7.6,86.5,79.331002,1662.900,3130.302,288.7,78.9,14.8,28.0
91,Saturn,Phoebe,609,SAT441,Laplace,2000-01-01.5,12929400.0,0.164,240.3,308.0,175.2,192.7,550.30391,468.321,741.483,276.0,67.5,26.7,28.0
92,Saturn,Helene,612,SAT441,Laplace,2000-01-01.5,377600.0,0.007,194.3,-64.5,0.2,260.8,2.736916,5.825,11.707,40.6,83.5,0.0,28.0
93,Saturn,Telesto,613,SAT441,Laplace,2000-01-01.5,295000.0,0.001,66.2,360.0,1.2,242.1,1.887802,0.005,4.982,40.6,83.5,0.0,28.0
94,Saturn,Calypso,614,SAT441,Laplace,2000-01-01.5,295000.0,0.001,221.6,-0.0,1.5,326.6,1.887803,0.005,4.983,40.6,83.5,0.0,28.0
95,Saturn,Methone,632,SAT441,Laplace,2000-01-01.5,194700.0,0.002,315.5,0.0,0.0,0.0,1.009549,0.003,0.0,40.6,83.5,0.0,28.0
96,Saturn,Polydeuces,634,SAT441,Laplace,2000-01-01.5,377600.0,0.019,94.1,359.0,0.2,167.5,2.736916,5.810,11.692,40.6,83.5,0.0,28.0
97,Saturn,Janus,610,SAT415,Laplace,2000-01-01.5,151500.0,0.007,11.1,111.7,0.2,159.9,0.697353,0.240,0.482,40.6,83.5,0.0,13.0
98,Saturn,Epimetheus,611,SAT415,Laplace,2000-01-01.5,151400.0,0.02,96.3,197.2,0.3,189.8,0.697012,0.240,0.482,40.6,83.5,0.0,13.0
99,Saturn,Atlas,615,SAT415,Laplace,2000-01-01.5,137700.0,0.001,82.3,289.1,0.0,0.0,0.604602,0.342,0.0,40.6,83.5,0.0,13.0
100,Saturn,Prometheus,616,SAT415,Laplace,2000-01-01.5,139400.0,0.002,341.9,135.4,0.0,0.0,0.615878,0.357,0.0,40.6,83.5,0.0,13.0
101,Saturn,Pandora,617,SAT415,Laplace,2000-01-01.5,141700.0,0.004,217.9,123.9,0.0,0.0,0.631369,0.379,0.0,40.6,83.5,0.0,13.0
102,Saturn,Pan,618,SAT415,Laplace,2000-01-01.5,133600.0,0.0,0.0,146.6,0.0,0.0,0.575051,0.000,0.0,40.6,83.5,0.0,13.0
103,Saturn,Pallene,633,SAT415,Laplace,2000-01-01.5,212300.0,0.004,194.9,2.0,0.2,304.3,1.156059,0.790,1.582,40.6,83.5,0.0,13.0
104,Saturn,Daphnis,635,SAT415,Laplace,2000-01-01.5,136500.0,0.0,0.0,153.6,0.0,0.0,0.59408,0.000,0.0,40.6,83.5,0.0,13.0
105,Saturn,Anthe,649,SAT415,Laplace,2000-01-01.5,198100.0,0.002,293.4,351.4,0.0,0.0,1.038898,1.190,0.0,40.6,83.5,0.0,13.0
106,Saturn,Aegaeon,653,SAT415,Laplace,2000-01-01.5,167500.0,0.0,0.0,4.4,0.0,0.0,0.808115,0.000,0.0,40.6,83.5,0.0,13.0
107,Saturn,Ymir,619,SAT368,ecliptic,2000-01-01.0,23128000.0,0.334,21.4,228.7,173.5,192.9,1319.847106,217.606,277.534,,,,8.0
108,Saturn,Paaliaq,620,SAT368,ecliptic,2000-01-01.0,15166000.0,0.341,238.7,321.3,44.8,327.7,686.551363,583.251,486.873,,,,8.0
109,Saturn,Tarvos,621,SAT368,ecliptic,2000-01-01.0,18243000.0,0.538,274.1,265.8,33.7,102.5,929.854258,194.175,272.966,,,,8.0
110,Saturn,Ijiraq,622,SAT368,ecliptic,2000-01-01.0,11408000.0,0.272,92.9,17.3,47.5,130.8,450.782015,13807.368,935.122,,,,8.0
111,Saturn,Suttungr,623,SAT368,ecliptic,2000-01-01.0,19468000.0,0.114,34.3,321.1,175.8,227.3,1019.311883,292.788,402.196,,,,8.0
112,Saturn,Kiviuq,624,SAT368,ecliptic,2000-01-01.0,11343000.0,0.212,90.6,171.0,48.6,352.5,448.424418,2081.871,1226.025,,,,8.0
113,Saturn,Mundilfari,625,SAT368,ecliptic,2000-01-01.0,18653000.0,0.21,309.7,92.8,167.4,82.9,954.810885,312.235,417.307,,,,8.0
114,Saturn,Albiorix,626,SAT368,ecliptic,2000-01-01.0,16393000.0,0.48,55.9,32.8,34.1,102.5,785.493801,249.881,358.137,,,,8.0
115,Saturn,Skathi,627,SAT368,ecliptic,2000-01-01.0,15635000.0,0.272,203.5,114.7,152.6,286.6,728.504119,474.361,546.689,,,,8.0
116,Saturn,Erriapus,628,SAT368,ecliptic,2000-01-01.0,17602000.0,0.472,282.5,294.8,34.5,151.0,874.171336,219.900,323.492,,,,8.0
117,Saturn,Siarnaq,629,SAT368,ecliptic,2000-01-01.0,18182000.0,0.28,65.9,201.3,45.8,47.8,895.473525,457.402,454.201,,,,8.0
118,Saturn,Thrymr,630,SAT368,ecliptic,2000-01-01.0,20418000.0,0.466,125.4,30.1,177.7,285.8,1095.728301,875.105,139002.086,,,,8.0
119,Saturn,Narvi,631,SAT368,ecliptic,2000-01-01.0,19349000.0,0.43,170.0,114.2,145.7,174.4,1004.080178,341.382,347.424,,,,8.0
120,Saturn,Aegir,636,SAT368,ecliptic,2000-01-01.0,20751000.0,0.252,242.7,26.0,166.7,179.1,1120.556732,273.907,350.178,,,,8.0
121,Saturn,Bebhionn,637,SAT368,ecliptic,2000-01-01.0,17116000.0,0.468,358.1,168.0,35.1,199.1,837.352482,236.566,342.055,,,,8.0
122,Saturn,Bergelmir,638,SAT368,ecliptic,2000-01-01.0,19336000.0,0.142,133.4,306.5,158.6,202.2,1006.939808,359.700,424.95,,,,8.0
123,Saturn,Bestla,639,SAT368,ecliptic,2000-01-01.0,20145000.0,0.52,81.1,238.5,145.2,288.3,1088.578685,284.704,298.948,,,,8.0
124,Saturn,Farbauti,640,SAT368,ecliptic,2000-01-01.0,20390000.0,0.241,343.0,282.8,156.5,135.1,1087.792115,330.766,374.342,,,,8.0
125,Saturn,Fenrir,641,SAT368,ecliptic,2000-01-01.0,22454000.0,0.135,121.0,131.7,165.0,226.6,1263.011038,276.774,332.99,,,,8.0
126,Saturn,Fornjot,642,SAT368,ecliptic,2000-01-01.0,25146000.0,0.208,324.8,214.5,170.4,259.9,1498.571662,223.680,267.438,,,,8.0
127,Saturn,Hati,643,SAT368,ecliptic,2000-01-01.0,19868000.0,0.371,21.3,163.6,165.8,324.4,1042.75458,262.481,339.975,,,,8.0
128,Saturn,Hyrrokkin,644,SAT368,ecliptic,2000-01-01.0,18440000.0,0.336,273.1,291.8,151.5,45.4,932.347313,375.760,406.454,,,,8.0
129,Saturn,Kari,645,SAT368,ecliptic,2000-01-01.0,22093000.0,0.476,163.9,286.0,156.1,281.2,1233.961504,228.813,270.062,,,,8.0
130,Saturn,Loge,646,SAT368,ecliptic,2000-01-01.0,23059000.0,0.186,32.8,337.2,167.7,343.8,1314.760074,251.724,307.347,,,,8.0
131,Saturn,Skoll,647,SAT368,ecliptic,2000-01-01.0,17667000.0,0.464,193.1,45.0,161.0,296.6,879.826049,286.718,369.108,,,,8.0
132,Saturn,Surtur,648,SAT368,ecliptic,2000-01-01.0,22941000.0,0.446,303.7,136.2,169.7,236.5,1302.093853,202.948,259.657,,,,8.0
133,Saturn,Jarnsaxa,650,SAT368,ecliptic,2000-01-01.0,19354000.0,0.218,237.4,198.7,163.6,22.5,1008.831893,312.482,396.923,,,,8.0
134,Saturn,Greip,651,SAT368,ecliptic,2000-01-01.0,18457000.0,0.315,152.2,314.5,174.8,349.4,939.491598,280.231,385.899,,,,8.0
135,Saturn,Tarqeq,652,SAT368,ecliptic,2000-01-01.0,17962000.0,0.168,34.8,161.0,46.3,83.3,883.929303,896.594,593.128,,,,8.0
136,Saturn,S2004_s07,65085,SAT450,ecliptic,2000-01-01.0,21000000.0,0.529,84.0,79.8,165.7,341.2,1144.049021,211.185,273.217,,,,27.0
137,Saturn,S2004_s12,65086,SAT450,ecliptic,2000-01-01.0,19886000.0,0.327,87.1,1.6,165.3,307.9,1048.555767,273.219,351.49,,,,27.0
138,Saturn,S2004_s13,65087,SAT450,ecliptic,2000-01-01.0,18406000.0,0.259,346.2,41.1,168.8,205.7,935.676474,302.014,409.391,,,,27.0
139,Saturn,S2004_s17,65088,SAT450,ecliptic,2000-01-01.0,19448000.0,0.18,180.8,228.5,168.2,26.7,1016.880019,300.991,397.139,,,,27.0
140,Saturn,S2004_s20,654,SAT450,ecliptic,2000-01-01.0,19259000.0,0.182,290.1,122.5,163.7,335.2,1007.037695,324.647,422.624,,,,27.0
141,Saturn,S2004_s21,65079,SAT450,ecliptic,2000-01-01.0,23131000.0,0.409,182.0,187.5,155.0,114.6,1327.098207,231.177,250.529,,,,27.0
142,Saturn,S2004_s22,655,SAT450,ecliptic,2000-01-01.0,20598000.0,0.216,118.9,102.8,177.4,297.4,1117.260225,1213.227,20023.997,,,,27.0
143,Saturn,S2004_s23,656,SAT450,ecliptic,2000-01-01.0,21457000.0,0.437,22.8,65.1,176.6,132.3,1190.014784,188.451,240.115,,,,27.0
144,Saturn,S2004_s24,65070,SAT450,ecliptic,2000-01-01.0,23346000.0,0.072,181.0,289.6,36.5,348.7,1343.853775,332.040,403.772,,,,27.0
145,Saturn,S2004_s25,657,SAT450,ecliptic,2000-01-01.0,20951000.0,0.519,268.2,208.0,174.3,222.9,1147.065339,228.199,309.513,,,,27.0
146,Saturn,S2004_s26,658,SAT450,ecliptic,2000-01-01.0,26107000.0,0.147,151.7,153.2,172.1,351.7,1605.931516,251.888,266.654,,,,27.0
147,Saturn,S2004_s27,659,SAT450,ecliptic,2000-01-01.0,19850000.0,0.157,142.7,268.1,166.3,86.3,1054.462278,289.856,360.966,,,,27.0
148,Saturn,S2004_s28,65077,SAT450,ecliptic,2000-01-01.0,21843000.0,0.161,186.6,95.9,169.4,125.1,1221.833573,236.659,297.956,,,,27.0
149,Saturn,S2004_s29,660,SAT450,ecliptic,2000-01-01.0,17070000.0,0.488,318.9,183.8,39.0,159.4,840.465664,227.123,323.237,,,,27.0
150,Saturn,S2004_s30,661,SAT450,ecliptic,2000-01-01.0,20711000.0,0.087,269.3,336.5,157.7,254.2,1124.151319,333.053,419.731,,,,27.0
151,Saturn,S2004_s31,65067,SAT450,ecliptic,2000-01-01.0,17499000.0,0.202,262.7,255.4,48.3,73.3,863.022946,10081.347,590.879,,,,27.0
152,Saturn,S2004_s32,662,SAT450,ecliptic,2000-01-01.0,21152000.0,0.254,32.7,169.4,158.9,298.7,1160.151154,308.755,356.871,,,,27.0
153,Saturn,S2004_s33,663,SAT450,ecliptic,2000-01-01.0,23581000.0,0.514,309.7,128.3,159.1,80.4,1371.690918,187.005,229.028,,,,27.0
154,Saturn,S2004_s34,664,SAT450,ecliptic,2000-01-01.0,24150000.0,0.282,346.5,34.7,167.5,292.6,1425.036793,231.807,282.938,,,,27.0
155,Saturn,S2004_s35,665,SAT450,ecliptic,2000-01-01.0,21965000.0,0.237,154.2,320.2,176.8,286.4,1233.0199,748.387,2442.236,,,,27.0
156,Saturn,S2004_s36,65081,SAT450,ecliptic,2000-01-01.0,23439000.0,0.617,204.4,138.8,152.5,208.0,1359.364234,177.595,228.393,,,,27.0
157,Saturn,S2004_s37,65082,SAT450,ecliptic,2000-01-01.0,15945000.0,0.446,77.2,185.9,159.3,142.1,755.687193,318.879,422.625,,,,27.0
158,Saturn,S2004_s38,666,SAT450,ecliptic,2000-01-01.0,22266000.0,0.541,346.6,101.4,155.3,127.0,1255.133062,198.815,242.961,,,,27.0
159,Saturn,S2004_s39,65084,SAT450,ecliptic,2000-01-01.0,23201000.0,0.102,199.8,98.0,167.1,158.7,1339.290526,247.354,292.906,,,,27.0
160,Saturn,S2006_s01,65089,SAT450,ecliptic,2000-01-01.0,18780000.0,0.141,155.0,96.6,156.2,336.6,962.902278,405.138,453.574,,,,27.0
161,Saturn,S2006_s03,65090,SAT450,ecliptic,2000-01-01.0,22428000.0,0.379,188.7,167.1,158.6,207.0,1257.716554,245.535,287.393,,,,27.0
162,Saturn,S2007_s02,65091,SAT450,ecliptic,2000-01-01.0,16718000.0,0.179,57.7,84.1,174.1,111.3,809.768472,342.954,496.445,,,,27.0
163,Saturn,S2007_s03,65092,SAT450,ecliptic,2000-01-01.0,18938000.0,0.185,111.9,292.7,177.6,276.8,980.222599,1079.658,160832.319,,,,27.0
164,Saturn,S2019_s01,65093,SAT450,ecliptic,2000-01-01.0,11246000.0,0.463,86.6,36.6,48.7,185.6,445.500596,1551.270,646.215,,,,27.0
