Name,MPC,a,e,i,Omega,omega,lambda,beta,Dist,Epoch
15760,15760,4.3932e+01,6.9363e-02,3.8153e-02,6.2729e+00,4.9794e-02,0.526,0.020,41.185,2456571.9
15807,15807,4.3745e+01,6.1148e-02,9.8437e-03,3.0858e+00,5.3193e+00,-2.768,0.004,43.098,2457104.9
15874,15874,8.3429e+01,5.8016e-01,4.1851e-01,3.8008e+00,3.2213e+00,1.181,-0.230,36.692,2457036.8
15883,15883,4.7028e+01,2.1283e-01,3.3426e-01,2.2198e+00,5.2496e+00,2.701,0.165,44.661,2456365.9
16684,16684,4.4075e+01,4.9569e-02,6.5345e-02,4.4756e-01,4.3893e+00,-2.480,-0.015,42.862,2452052.6
19255,19255,4.2779e+01,3.3422e-02,2.5970e-02,1.2633e+00,2.0247e+00,1.526,0.007,42.983,2457422.8
19308,19308,4.3293e+01,1.1905e-01,4.7866e-01,6.1998e+00,4.1969e+00,0.267,0.187,47.171,2457000.8
19521,19521,4.5730e+01,1.0345e-01,2.1007e-01,8.7233e-01,1.0026e+00,1.194,0.070,41.844,2454448.9
20000,20000,4.2948e+01,5.3923e-02,2.9976e-01,1.6982e+00,4.6651e+00,2.053,0.111,43.793,2457422.1
24835,24835,4.1796e+01,1.0452e-01,4.7202e-01,3.6716e-01,1.2432e+00,0.842,0.242,38.276,2457018.9
24978,24978,4.3318e+01,4.8871e-02,4.1766e-02,8.8019e-01,2.2099e+00,-2.156,-0.005,42.177,2452792.7
33001,33001,4.3443e+01,3.8043e-02,2.5412e-02,6.1126e+00,4.6883e+00,2.342,0.015,44.346,2457044.9
45802,45802,4.3430e+01,1.1627e-02,2.0560e-02,3.0255e+00,1.0386e+00,-0.892,0.015,43.294,2452433.0
49673,49673,4.3136e+01,1.0342e-01,3.9319e-01,2.3093e+00,4.7067e+00,-0.491,-0.147,41.061,2456571.7
52747,52747,4.4396e+01,5.9487e-02,9.5295e-03,1.1164e+00,4.3412e+00,-1.985,0.000,43.211,2453152.8
53311,53311,4.4072e+01,6.2066e-02,6.4403e-03,8.9645e-01,4.2198e+00,-2.384,0.001,42.987,2456772.9
55565,55565,4.7195e+01,1.2889e-01,4.2556e-01,5.1920e+00,5.1650e+00,2.571,-0.230,45.713,2457459.2
55636,55636,4.3255e+01,1.2331e-01,4.5124e-01,5.6650e+00,5.9397e+00,0.545,0.417,42.334,2457610.5
55637,55637,4.2674e+01,1.4209e-01,3.3917e-01,3.5714e+00,4.8419e+00,0.693,-0.098,40.876,2457360.8
58534,58534,4.5212e+01,1.2003e-01,5.0580e-02,2.3138e+00,5.8679e+00,3.052,0.035,42.592,2456065.7
59358,59358,4.1443e+01,2.0772e-01,1.7504e-01,2.0959e+00,5.7266e+00,2.642,0.096,36.435,2457127.8
60454,60454,4.4314e+01,8.5423e-02,2.0333e-02,5.5876e+00,5.0908e+00,2.949,-0.010,43.539,2453797.0
66452,66452,4.4949e+01,6.4788e-02,4.6426e-02,2.3456e+00,1.5389e+00,-0.609,-0.009,45.432,2454361.8
69987,69987,4.2502e+01,2.1671e-02,1.8274e-02,2.3795e+00,3.7383e+00,1.241,-0.016,42.351,2457422.8
79360,79360,4.3854e+01,1.0799e-02,3.9183e-02,5.3121e+00,4.0192e+00,2.409,-0.009,43.472,2457423.0
79983,79983,4.6385e+01,1.4247e-01,1.7137e-01,5.8443e+00,3.0888e+00,3.095,-0.067,40.273,2457460.8
80806,80806,4.2159e+01,6.6149e-02,6.5572e-02,7.9646e-01,8.9658e-02,2.459,0.066,42.014,2453441.7
82155,82155,5.7832e+01,2.8899e-01,3.4575e-01,2.2158e+00,5.5159e+00,2.459,0.066,42.014,2453441.7
85627,85627,4.3990e+01,8.7370e-02,2.6442e-02,9.7665e-01,4.3886e+00,-2.116,-0.001,42.286,2453527.7
85633,85633,4.3503e+01,3.1537e-02,2.0769e-02,1.7791e+00,5.7913e+00,-0.843,-0.010,44.225,2453152.8
86047,86047,4.3834e+01,1.7033e-01,4.2291e-01,5.2678e+00,5.3199e+00,-0.883,0.064,39.593,2453233.8
86177,86177,4.5257e+01,2.3702e-01,3.8703e-01,5.7004e+00,8.9026e-01,-0.230,0.150,35.337,2456218.7
88267,88267,4.2972e+01,2.5130e-02,8.6917e-03,1.9732e+00,6.1343e-01,-2.062,0.007,43.015,2453152.7
88268,88268,4.2479e+01,1.6767e-02,3.2934e-02,1.5178e+00,4.0588e+00,-1.887,0.009,42.199,2453153.7
88611,88611,4.4018e+01,2.7773e-02,4.5012e-02,5.3184e+00,4.1591e+00,-0.416,0.024,45.111,2456220.7
90568,90568,4.1949e+01,7.6729e-02,3.8368e-01,4.3739e+00,5.0985e+00,-2.369,-0.176,39.406,2457180.9
91554,91554,1.0171e+02,6.9565e-01,4.4509e-01,5.9629e+00,5.8575e+00,-0.260,0.034,32.613,2455100.8
363330,a3330,4.3802e+01,4.7638e-02,5.3686e-02,2.8937e+00,5.4669e+00,-0.655,0.022,45.718,2456450.9
363401,a3401,4.5576e+01,1.3108e-01,4.0090e-02,8.6650e-01,2.7233e+00,-1.977,-0.012,40.777,2456451.8
364171,a4171,4.4699e+01,8.0408e-02,6.1959e-02,6.3507e-01,3.1745e+00,-2.386,-0.008,41.121,2456451.7
118379,B8379,4.5298e+01,2.3404e-01,2.6782e-01,9.9526e-01,1.6635e+00,-2.291,0.043,40.446,2453474.9
118702,B8702,9.8335e+01,6.0136e-01,4.0766e-01,5.7090e+00,6.0863e+00,-0.282,0.131,41.280,2453643.8
120178,C0178,4.3176e+01,1.0524e-01,4.7401e-01,3.1940e+00,1.2024e+00,-0.653,0.326,41.067,2453617.3
120347,C0347,4.2027e+01,1.0671e-01,4.1767e-01,4.8886e+00,5.4056e+00,0.008,0.418,44.648,2457612.6
123509,C3509,4.4375e+01,4.4442e-02,3.4366e-02,3.2404e+00,5.0927e+00,1.228,-0.032,42.972,2453734.8
385191,c5191,4.1314e+01,2.5524e-02,2.2223e-01,2.8580e+00,3.1927e-01,0.068,-0.080,42.367,2456571.8
385194,c5194,4.3394e+01,5.0129e-02,1.3788e-02,5.8783e+00,2.0513e+00,-0.690,-0.004,44.811,2456571.7
385199,c5199,4.5345e+01,4.6193e-02,3.7560e-02,2.2845e+00,3.7412e+00,-0.461,-0.015,43.283,2456572.7
385201,c5201,6.2659e+01,2.4596e-01,2.1691e-01,2.4546e+00,3.5674e+00,0.432,-0.199,45.562,2456571.9
385266,c5266,4.2620e+01,9.6267e-02,3.1416e-02,5.0905e+00,3.2062e-02,-0.310,0.025,39.739,2456572.7
385362,c5362,4.6247e+01,1.4415e-01,6.4612e-02,5.7382e+00,2.3427e+00,-0.404,0.010,49.415,2456572.7
385363,c5363,4.4861e+01,7.2286e-02,6.8626e-02,5.9309e+00,3.5469e+00,-0.367,0.000,47.798,2456572.7
385437,c5437,4.4143e+01,7.8867e-02,1.9234e-02,2.0330e+00,1.5107e+00,-2.348,0.018,40.903,2456452.7
385447,c5447,4.3827e+01,2.8743e-02,7.7842e-02,1.9923e+00,3.5342e+00,-0.543,-0.046,42.598,2456571.7
385528,c5528,5.6241e+01,3.3874e-01,1.2076e-01,4.9781e+00,2.2717e-01,-0.929,0.048,37.336,2456572.6
126719,C6719,4.7014e+01,1.9164e-01,1.4591e-02,4.3362e+00,5.3658e+00,3.011,-0.014,38.554,2453766.0
386723,c6723,4.4337e+01,1.4344e-01,5.0773e-01,2.4708e+00,1.7464e+00,1.021,-0.505,50.685,2456330.6
134210,D4210,6.1967e+01,3.9265e-01,1.1313e-01,5.5211e+00,3.6099e-01,-0.454,0.036,37.640,2453727.8
134860,D4860,4.2830e+01,2.1021e-02,1.9443e-02,1.6888e+00,2.5967e+00,-0.544,-0.015,42.698,2453944.9
136199,D6199,6.7754e+01,4.3737e-01,7.6774e-01,6.2795e-01,2.6535e+00,0.407,-0.218,96.255,2457617.7
136472,D6472,4.5494e+01,1.6045e-01,5.0618e-01,1.3865e+00,5.1671e+00,-3.119,0.488,52.453,2457618.4
137294,D7294,4.4969e+01,1.0650e-01,2.3579e-02,2.6054e+00,1.9864e+00,-0.412,-0.003,43.217,2454028.6
138537,D8537,4.6524e+01,1.3952e-01,8.5277e-02,7.6376e-02,6.2664e+00,-0.373,-0.037,40.473,2454003.8
138628,D8628,4.4708e+01,2.6634e-01,2.7416e-01,6.2066e+00,5.4761e+00,0.101,0.051,36.241,2454003.9
143991,E3991,4.4602e+01,1.3702e-01,3.3847e-01,1.1678e+00,1.1348e+00,1.250,0.028,40.984,2454063.0
145451,E5451,9.0849e+01,6.1372e-01,5.0185e-01,1.4773e+00,5.5356e+00,0.894,-0.304,35.145,2454041.9
145452,E5452,4.1510e+01,2.2462e-02,3.3631e-01,3.2637e+00,3.0099e+00,-0.583,0.218,40.723,2454041.6
145453,E5453,4.3224e+01,1.3880e-01,4.9752e-01,1.4983e+00,4.8749e+00,0.887,-0.312,38.418,2454041.9
145474,E5474,9.2200e+01,6.4129e-01,2.8405e-01,2.9732e+00,4.8355e+00,0.418,-0.165,41.752,2454037.8
145480,E5480,7.5705e+01,3.9024e-01,4.6211e-01,3.1495e+00,3.0027e+00,-0.359,0.170,46.563,2454040.7
148112,E8112,4.3916e+01,3.7134e-02,1.3841e-02,3.3514e+00,1.5266e+00,-0.066,0.004,43.453,2452112.0
148780,E8780,4.4246e+01,3.5909e-01,9.0391e-02,2.5779e-02,2.6341e+00,1.082,0.079,45.473,2454741.8
408832,e8832,4.4082e+01,3.9985e-02,3.7542e-02,2.8400e+00,5.1581e+00,-0.305,0.000,44.792,2456901.9
150642,F0642,4.5193e+01,1.1905e-01,1.7832e-01,2.3776e+00,8.2229e-01,2.468,0.018,40.907,2454154.8
415720,f5720,4.3047e+01,6.9924e-02,1.3504e-01,2.4946e-01,5.7573e+00,0.596,0.046,40.981,2456571.9
416400,f6400,4.4217e+01,1.3253e-01,4.7859e-01,3.5715e+00,4.3027e+00,1.008,-0.288,38.941,2457014.8
160091,G0091,4.5089e+01,1.0942e-01,3.4592e-02,5.6315e+00,5.4628e+00,-0.243,0.013,42.890,2454293.9
160256,G0256,4.2957e+01,6.1910e-02,8.5643e-02,1.8074e+00,6.7043e-01,-0.114,-0.081,45.206,2454293.9
420356,g0356,4.2705e+01,7.8070e-03,1.9076e-02,5.4844e+00,2.5684e-01,2.332,0.000,43.026,2457417.9
427614,g7614,4.0101e+01,5.4031e-02,4.1736e-01,1.7427e+00,1.1666e+00,0.834,-0.346,41.156,2456952.9
434194,h4194,4.2566e+01,4.8046e-02,3.9654e-02,1.4720e+00,2.0148e+00,-3.072,0.040,40.585,2457136.9
434390,h4390,5.5209e+01,3.1870e-01,8.9675e-02,2.1432e+00,2.6705e-01,2.690,0.049,38.029,2457127.8
174567,H4567,4.5746e+01,1.4260e-01,3.7544e-01,3.2131e+00,3.1976e+00,-1.804,0.366,46.938,2457607.6
437360,h7360,1.1120e+02,6.7200e-01,5.4353e-01,3.1603e+00,4.0506e+00,0.555,-0.315,37.034,2457019.6
437871,h7871,4.2505e+01,7.2447e-02,3.7933e-01,3.5484e+00,2.0134e-01,-2.510,0.096,39.429,2456807.9
439858,h9858,4.2648e+01,4.1184e-02,5.5624e-02,2.3224e+00,3.2629e+00,-0.370,-0.023,40.965,2457170.9
181708,I1708,4.3721e+01,4.8059e-02,1.3526e-01,3.2796e+00,7.5531e-01,-2.646,0.046,41.779,2454530.9
181855,I1855,4.5980e+01,1.8245e-01,5.0059e-01,7.2602e-01,7.2312e-01,0.978,0.147,38.077,2454530.6
181874,I1874,5.2711e+01,2.5705e-01,3.0023e-01,3.4630e+00,5.6575e+00,-2.474,0.100,42.954,2454531.0
181902,I1902,1.2241e+02,6.9288e-01,4.5255e-01,3.6705e+00,2.4112e+00,0.450,0.046,40.779,2454360.9
182223,I2223,5.8489e+01,3.8460e-01,3.4701e-01,3.9728e+00,2.5468e+00,1.140,-0.117,40.693,2454530.6
182926,I2926,4.5755e+01,1.4640e-01,3.8310e-02,9.6733e-01,3.3244e+00,2.962,0.036,43.275,2454530.9
182934,I2934,4.4232e+01,1.0877e-01,2.0263e-01,4.2732e+00,4.4323e+00,-2.336,-0.070,43.365,2454529.9
183595,I3595,4.4558e+01,1.0465e-01,2.8990e-02,4.8315e+00,4.1021e+00,1.268,0.012,43.325,2454360.9
443843,i3843,4.6447e+01,1.1809e-01,1.8563e-01,3.5914e+00,5.8381e+00,-2.493,0.040,41.890,2456805.9
183963,I3963,4.4356e+01,1.0208e-01,4.2673e-02,1.8005e+00,2.2955e+00,3.020,0.041,41.879,2454529.9
444018,i4018,4.4154e+01,4.4245e-02,4.9253e-02,1.1451e+00,2.1208e+00,-2.516,0.024,42.433,2456805.9
444025,i4025,4.3963e+01,4.6412e-02,5.7875e-02,7.9055e-01,4.9322e+00,-2.498,0.007,44.567,2456856.8
444030,i4030,4.3431e+01,1.5033e-01,5.4505e-01,4.2066e+00,6.6199e-01,-0.533,0.558,38.806,2457282.1
184314,I4314,4.5146e+01,1.3982e-01,1.0067e-01,7.2431e-03,4.7044e+00,-2.743,-0.038,42.046,2454531.0
451657,j1657,7.6563e+01,5.1066e-01,4.1336e-01,3.0948e+00,5.1253e+00,0.682,-0.287,48.136,2457304.7
455171,j5171,4.5986e+01,1.2009e-01,3.6442e-02,1.9862e+00,2.3141e+00,-0.405,-0.024,45.240,2457170.8
455206,j5206,4.6666e+01,1.2420e-01,4.9114e-02,2.7035e+00,5.9096e+00,-2.765,0.037,43.985,2457164.8
455209,j5209,4.5103e+01,8.7030e-02,2.9810e-02,3.2205e+00,6.0175e+00,-2.172,0.024,43.279,2457185.8
1994ES2,J94E02S,4.5812e+01,1.1503e-01,1.8588e-02,2.7012e+00,1.7492e+00,-3.068,0.009,43.617,2457072.0
1994EV3,J94E03V,4.2889e+01,4.2356e-02,2.8938e-02,3.4058e-01,2.2742e-01,-2.381,-0.012,44.672,2457136.9
1995DB2,J95D02B,4.6472e+01,1.3540e-01,7.1628e-02,2.2450e+00,1.5917e-02,2.760,0.037,40.795,2457104.8
1995DC2,J95D02C,4.4094e+01,6.1977e-02,4.0893e-02,2.6908e+00,2.1030e+00,3.095,0.016,44.302,2457071.9
1995WY2,J95W02Y,4.6450e+01,1.2732e-01,2.8728e-02,1.3743e+00,1.9141e+00,1.730,0.011,45.527,2457071.7
1996KV1,J96K01V,4.5198e+01,1.1130e-01,1.4109e-01,1.6164e+00,3.3992e+00,-1.762,0.033,40.647,2451720.5
1996RQ20,J96R20Q,4.3856e+01,1.0045e-01,5.5275e-01,2.0155e-01,6.2634e+00,0.595,0.233,39.834,2456573.0
1996TK66,J96T66K,4.2641e+01,1.3257e-02,5.7840e-02,7.7854e-01,3.6248e+00,0.448,-0.018,43.031,2456621.8
1996TS66,J96T66S,4.3888e+01,1.2677e-01,1.2821e-01,4.9899e+00,2.4513e+00,1.111,0.085,38.326,2457046.9
1997CT29,J97C29T,4.3730e+01,3.0567e-02,1.7715e-02,1.3030e+00,3.6636e+00,2.657,0.018,44.599,2456365.9
1997CV29,J97C29V,4.2183e+01,4.6314e-02,1.4010e-01,2.1158e+00,5.6898e-01,2.790,0.091,40.241,2456365.9
1997QH4,J97Q04H,4.2696e+01,8.3115e-02,2.3014e-01,6.2086e+00,1.2791e+00,0.338,0.094,40.229,2456928.0
1997RY6,J97R06Y,4.0671e+01,6.4803e-02,2.1900e-01,5.5652e+00,5.0582e+00,-0.049,0.142,41.421,2450750.6
1997RX9,J97R09X,4.1573e+01,5.4585e-02,5.2349e-01,2.8606e+00,1.2483e+00,-0.211,-0.033,42.324,2451764.9
1998FS144,J98FE4S,4.1766e+01,2.1502e-02,1.7219e-01,3.9949e+00,3.5364e+00,-3.009,-0.118,42.134,2456363.9
1998HL151,J98HF1L,4.0749e+01,8.9803e-02,4.8881e-01,2.8519e-01,2.2955e+00,-2.791,-0.044,38.385,2452049.9
1998HN151,J98HF1N,3.7961e+01,5.2490e-02,4.3588e-01,6.5115e-01,5.3440e+00,-2.701,0.104,39.444,2457105.0
1998HO151,J98HF1O,4.1376e+01,9.2607e-02,2.9199e-01,2.1545e+00,3.9459e+00,-2.735,0.293,44.449,2457098.0
1998KY61,J98K61Y,4.4329e+01,4.6580e-02,3.5849e-02,2.1453e+00,6.2412e+00,-0.637,-0.012,46.237,2457121.9
1998KS65,J98K65S,4.3761e+01,3.3879e-02,2.0647e-02,1.7915e+00,3.4337e+00,-0.899,-0.009,42.291,2452051.1
1998WG24,J98W24G,4.5573e+01,1.2686e-01,3.8851e-02,1.5418e+00,6.1600e-01,1.722,0.006,40.254,2456603.0
1998WV24,J98W24V,3.8963e+01,3.8426e-02,2.6494e-02,3.2064e+00,2.7609e+00,1.020,-0.022,38.581,2454822.9
1998WY24,J98W24Y,4.3190e+01,3.9892e-02,3.3353e-02,1.7911e+00,2.4449e-01,1.629,-0.005,41.597,2455919.9
1998WW31,J98W31W,4.4651e+01,8.6500e-02,1.1867e-01,4.1381e+00,9.0319e-01,1.162,-0.021,47.379,2455919.8
1998WY31,J98W31Y,4.5196e+01,1.1790e-01,3.4505e-02,1.1110e+00,1.8788e+00,1.608,0.017,43.509,2457071.7
1998XY95,J98X95Y,6.4193e+01,4.1927e-01,1.1633e-01,8.2655e-01,1.5635e+00,1.851,0.102,38.746,2457460.7
1999CY118,J99CB8Y,9.0124e+01,6.1594e-01,4.4653e-01,2.8472e+00,2.6220e-01,-2.808,0.276,35.700,2457461.0
1999CZ118,J99CB8Z,1.1705e+02,6.7965e-01,4.8449e-01,6.0246e+00,4.1294e+00,-2.978,-0.214,39.661,2457460.8
1999CB119,J99CB9B,4.6908e+01,1.2879e-01,1.5265e-01,2.9341e+00,6.1132e+00,-2.937,0.059,41.606,2457423.0
1999CC119,J99CB9C,4.4767e+01,7.4436e-02,7.9238e-03,3.3240e+00,1.1451e+00,-3.053,-0.001,43.481,2456363.9
1999CF119,J99CB9F,8.8795e+01,5.6406e-01,3.4407e-01,5.2962e+00,3.4898e+00,2.188,-0.013,39.394,2451935.9
1999CH119,J99CB9H,4.3300e+01,8.3242e-02,3.4830e-01,2.1355e+00,2.9956e+00,2.395,0.099,46.512,2456363.8
1999CJ119,J99CB9J,4.5328e+01,6.6473e-02,5.5955e-02,5.4691e+00,3.2656e+00,2.518,-0.011,42.323,2456365.8
1999CL119,J99CB9L,4.6873e+01,6.7870e-03,4.0654e-01,2.1845e+00,1.1746e+00,2.436,0.104,46.678,2455570.0
1999CM119,J99CB9M,4.3974e+01,9.5547e-02,4.8032e-02,2.0686e+00,5.2352e+00,2.403,0.015,42.719,2453678.0
1999CN119,J99CB9N,4.3734e+01,4.0521e-02,1.7453e-02,6.0585e+00,4.6451e+00,2.555,0.006,44.165,2456364.6
1999CW131,J99CD1W,4.3649e+01,9.9023e-02,1.3828e-01,3.0478e+00,1.6942e+00,3.054,0.002,43.686,2451642.0
1999CQ133,J99CD3Q,4.1298e+01,9.5882e-02,2.3173e-01,2.1519e+00,2.3947e+00,2.407,0.064,43.071,2456365.8
1999CM153,J99CF3M,4.5688e+01,1.3933e-01,3.4557e-03,1.6037e+00,4.4907e-02,2.957,0.003,43.271,2457104.8
1999CP153,J99CF3P,4.4179e+01,7.5212e-02,5.2831e-02,2.1435e+00,3.2060e+00,2.220,0.005,47.500,2451641.9
1999CS153,J99CF3S,4.3835e+01,3.5762e-02,1.7191e-02,5.9914e+00,1.3592e+00,2.186,0.010,43.133,2451641.8
1999CU153,J99CF3U,4.4180e+01,6.5080e-02,4.7089e-02,2.4308e+00,5.1626e+00,2.586,0.008,43.202,2456365.9
1999CG154,J99CF4G,4.3047e+01,9.2428e-02,1.3561e-02,1.7563e+00,2.9903e+00,2.353,0.008,45.742,2453439.7
1999CH154,J99CF4H,4.3014e+01,1.1836e-02,1.4626e-02,2.8776e+00,4.2183e+00,2.635,-0.003,43.140,2457097.7
1999CK158,J99CF8K,4.0815e+01,7.2504e-02,2.9824e-01,2.2293e+00,5.4698e+00,2.571,0.108,39.513,2456364.6
1999DA0,J99D00A,4.3273e+01,7.1480e-02,4.8712e-02,9.4263e-01,4.4174e+00,2.740,0.048,45.865,2457136.8
1999DH8,J99D08H,4.4109e+01,7.3985e-02,7.9029e-02,1.8345e+00,1.7723e+00,2.480,0.049,42.495,2451964.7
1999GS46,J99G46S,4.4554e+01,8.4231e-02,9.0425e-02,4.2497e-01,1.6794e+00,-2.557,-0.016,44.476,2453882.7
1999HS11,J99H11S,4.4110e+01,1.9375e-02,4.5379e-02,1.8441e+00,2.9278e+00,-2.382,0.041,43.553,2456772.9
1999HV11,J99H11V,4.2931e+01,2.6181e-02,5.5100e-02,2.8083e+00,4.8293e+00,-2.410,0.049,43.837,2456426.9
1999HH12,J99H12H,4.3553e+01,2.0129e-02,2.2707e-02,4.4640e+00,1.3669e+00,-2.361,-0.012,43.822,2457164.8
1999HJ12,J99H12J,4.3062e+01,4.8812e-02,7.9290e-02,2.1384e+00,3.8791e+00,-2.093,0.072,43.528,2457127.9
1999JD132,J99JD2D,4.3304e+01,6.5538e-02,1.8300e-01,5.4006e-01,1.7945e+00,-2.419,-0.034,43.005,2453852.7
1999OZ3,J99O03Z,4.3968e+01,8.0224e-02,4.4576e-02,2.4046e+00,4.8458e+00,-0.389,-0.014,43.029,2457170.8
1999OA4,J99O04A,4.4338e+01,6.5785e-02,5.4559e-02,2.3904e+00,9.9351e-01,-0.704,-0.003,45.932,2452520.8
1999OD4,J99O04D,4.1416e+01,9.4279e-02,2.5131e-01,5.2622e+00,2.5702e+00,-0.707,0.085,43.554,2456572.7
1999OG4,J99O04G,4.6994e+01,1.3349e-01,2.4801e-02,1.9429e+00,1.7838e+00,-0.761,-0.011,47.544,2452118.1
1999OH4,J99O04H,4.0462e+01,4.0028e-02,4.9192e-01,2.1674e+00,2.7567e+00,-0.950,-0.019,38.975,2452146.8
1999OJ4,J99O04J,3.8031e+01,2.5135e-02,6.9813e-02,2.2253e+00,5.0979e+00,-0.561,-0.026,38.017,2454740.7
1999OK4,J99O04K,4.3245e+01,1.5821e-01,5.2337e-01,2.1359e+00,1.1473e+00,-0.917,-0.047,45.736,2452830.0
1999RV214,J99RL4V,4.7383e+01,3.3992e-02,1.9373e-02,2.5257e+00,9.7829e-01,-0.343,-0.005,47.101,2457170.9
1999RW214,J99RL4W,4.2911e+01,3.2782e-02,2.3771e-02,6.0388e-03,4.7049e+00,0.327,0.008,43.336,2456602.8
1999RX214,J99RL4X,4.6111e+01,1.7212e-01,8.4107e-02,6.6096e-02,4.6389e+00,0.372,0.026,47.777,2456571.9
1999RY214,J99RL4Y,4.5133e+01,1.7854e-01,2.3894e-01,5.7130e+00,1.2325e+00,0.412,0.196,37.271,2454293.9
1999RC215,J99RL5C,4.4062e+01,5.7823e-02,2.4539e-02,3.2994e+00,4.4750e+00,0.435,-0.007,42.684,2456602.8
1999RG215,J99RL5G,4.6433e+01,7.0954e-02,4.2411e-03,5.1048e+00,1.9775e+00,-0.259,0.003,44.676,2453591.6
1999RR215,J99RL5R,4.4097e+01,1.0114e-01,2.0630e-02,3.2447e+00,2.5758e+00,0.213,-0.003,40.512,2451906.8
1999RV215,J99RL5V,4.4611e+01,1.8275e-01,3.8392e-01,6.1407e+00,4.5660e-01,0.729,0.306,37.017,2456952.9
1999RX215,J99RL5X,4.6931e+01,1.4146e-01,1.5568e-02,1.7325e+00,3.2506e+00,-0.299,-0.014,42.808,2456952.8
1999XY143,J99XE3Y,4.2997e+01,8.1192e-02,1.2507e-01,4.4582e+00,1.3923e+00,1.701,-0.046,44.601,2457335.0
2000CL104,K00CA4L,4.4407e+01,7.6624e-02,2.1712e-02,2.4590e+00,5.3781e+00,2.989,0.011,43.696,2457460.8
2000CP104,K00CA4P,4.4251e+01,1.0010e-01,1.6554e-01,2.2796e+00,2.5907e+00,2.848,0.092,45.763,2456364.7
2000CE105,K00CA5E,4.3857e+01,5.6197e-02,9.5819e-03,1.3399e+00,4.7665e-01,2.183,0.007,41.554,2456364.6
2000CF105,K00CA5F,4.3842e+01,3.6212e-02,9.2153e-03,9.9252e-01,9.7587e-01,2.400,0.009,42.398,2456363.8
2000CG105,K00CA5G,4.6329e+01,4.2575e-02,4.8857e-01,5.4815e+00,1.4613e+00,2.552,-0.119,46.948,2456363.8
2000CJ105,K00CA5J,4.4160e+01,1.0735e-01,2.0235e-01,2.6913e+00,3.9732e+00,2.955,0.053,47.986,2454147.0
2000CL105,K00CA5L,4.3013e+01,4.6835e-02,7.2885e-02,1.9838e+00,3.4887e+00,2.603,0.044,44.938,2456365.9
2000CO105,K00CA5O,4.7046e+01,1.4726e-01,3.3634e-01,5.3627e+00,9.6976e-01,2.295,-0.031,50.806,2456364.7
2000CN114,K00CB4N,4.3912e+01,4.2388e-02,2.7088e-02,1.4396e+00,5.5304e+00,2.677,0.026,44.617,2456364.7
2000CQ114,K00CB4Q,4.6081e+01,1.1325e-01,4.6967e-02,6.7015e-01,5.5414e-01,3.016,0.034,46.665,2457104.8
