Name,MPC,a,e,i,Omega,omega,lambda,beta,Dist,Epoch
2011OB60,K11O60B,1.0091e+02,6.3635e-01,3.3950e-01,2.4907e+00,3.9458e+00,-0.391,-0.097,38.636,2456571.8
2011UH411,K11Uf1H,4.6140e+01,2.3857e-01,4.7195e-01,3.7360e+00,3.4618e+00,0.552,0.008,35.519,2456332.7
2011UR411,K11Uf1R,6.1841e+01,4.3340e-01,4.6394e-01,4.0778e-01,7.8624e-01,0.687,0.142,36.243,2457334.8
2011UU411,K11Uf1U,4.3941e+01,3.0893e-02,2.9566e-02,6.2308e+00,1.7219e+00,0.574,0.018,43.263,2456340.8
2011UV411,K11Uf1V,4.3363e+01,6.6840e-02,7.7126e-02,3.5210e-01,5.6387e+00,0.573,0.019,41.426,2456326.7
2011UW411,K11Uf1W,4.3839e+01,1.6547e-01,7.9046e-02,3.2261e-01,1.6521e+00,0.577,0.021,41.301,2456326.7
2011UX411,K11Uf1X,4.2433e+01,9.8398e-02,1.2584e-01,4.2172e-01,5.5103e+00,0.577,0.023,39.759,2456306.9
2011UY411,K11Uf1Y,4.4218e+01,6.4180e-02,3.3283e-02,5.4006e+00,2.6898e+00,0.556,0.033,43.108,2456329.8
2011UZ411,K11Uf1Z,4.5535e+01,5.3151e-02,2.1188e-02,5.5040e+00,6.1465e+00,0.560,0.020,45.230,2456332.7
2011UA412,K11Uf2A,4.6250e+01,1.4764e-01,5.1592e-02,4.4081e+00,2.5556e+00,0.530,0.036,39.481,2456221.9
2011UB412,K11Uf2B,4.3511e+01,5.9946e-02,2.6726e-01,2.5333e-01,4.3459e+00,0.580,0.091,45.115,2457334.7
2011UC412,K11Uf2C,4.3408e+01,7.0503e-02,5.4664e-02,5.8900e+00,5.7297e-01,0.552,0.044,40.553,2456340.8
2011UD412,K11Uf2D,4.5419e+01,5.3528e-02,9.5923e-02,6.2544e+00,1.7626e+00,0.600,0.057,44.302,2456566.1
2011UE412,K11Uf2E,4.3496e+01,1.1188e-01,3.9792e-01,3.8069e+00,9.7407e-02,0.577,0.028,48.273,2456326.7
2011UF412,K11Uf2F,4.5070e+01,1.1888e-02,3.7455e-02,5.4798e+00,4.8481e+00,0.601,0.038,45.580,2456221.9
2011UG412,K11Uf2G,4.6451e+01,1.5503e-01,4.3563e-02,5.3052e+00,4.3464e-01,0.582,0.043,42.623,2456326.8
2011UH412,K11Uf2H,4.2603e+01,1.1642e-01,2.6386e-01,3.7554e-01,1.6476e+00,0.591,0.063,41.212,2456326.8
2011UJ412,K11Uf2J,4.2031e+01,2.9441e-02,5.1936e-01,4.7178e-01,2.5821e+00,0.561,0.063,42.971,2456326.8
2011UK412,K11Uf2K,4.0738e+01,9.2028e-02,4.6014e-01,3.8209e+00,2.6464e+00,0.520,0.066,37.173,2456332.7
2011UL412,K11Uf2L,4.3028e+01,8.3076e-02,1.8101e-01,4.1793e+00,1.0496e+00,0.561,0.080,42.948,2456329.8
2011UM412,K11Uf2M,4.5383e+01,1.3193e-01,1.8726e-01,4.0438e+00,2.1653e+00,0.588,0.054,40.448,2456326.8
2011UN412,K11Uf2N,3.8960e+01,5.7848e-02,3.5624e-01,3.7759e+00,5.6831e+00,0.502,0.040,40.926,2456329.8
2011UO412,K11Uf2O,3.8039e+01,1.2877e-01,4.8498e-01,3.6875e-01,4.7670e+00,0.513,0.088,38.077,2456326.8
2011UP412,K11Uf2P,5.6343e+01,3.4426e-01,3.4420e-01,4.0284e-01,4.6136e-01,0.549,0.060,37.318,2456329.8
2011UR412,K11Uf2R,5.0075e+01,3.1410e-01,3.1194e-01,2.6669e-01,9.4640e-01,0.559,0.100,35.907,2456329.8
2011US412,K11Uf2S,4.7879e+01,1.6082e-01,4.5483e-02,8.8924e-02,2.0312e+00,0.555,0.021,46.446,2456332.7
2011UW412,K11Uf2W,7.8175e+01,5.2149e-01,2.2647e-01,4.0697e+00,2.3405e+00,0.551,0.079,38.670,2456329.8
2011UJ413,K11Uf3J,7.4070e+01,5.1116e-01,3.0315e-01,2.5565e+00,4.6346e+00,1.284,-0.298,37.034,2456270.9
2011XJ4,K11X04J,4.5597e+01,1.9201e-01,1.9527e-01,5.8514e+00,3.3228e+00,3.034,-0.066,36.912,2456740.9
2011YN79,K11Y79N,7.3544e+01,4.6423e-01,4.5270e-01,1.6906e+00,7.8289e-01,2.174,0.233,39.757,2456718.8
2012BV154,K12BF4V,4.6856e+01,1.9696e-01,2.1351e-01,3.0832e+00,5.8984e+00,2.918,-0.037,37.770,2456722.0
2012BW154,K12BF4W,4.3992e+01,1.9737e-01,1.3731e-01,1.1625e+00,2.7799e+00,2.636,0.140,40.208,2455974.1
2012BX154,K12BF4X,7.3524e+01,4.9374e-01,1.7706e-01,5.9518e+00,2.2577e+00,2.772,0.007,41.866,2456714.9
2012BZ154,K12BF4Z,7.6877e+01,5.3084e-01,4.6045e-01,5.0470e+00,3.0418e+00,2.000,-0.051,36.348,2456683.8
2012BA155,K12BF5A,5.4989e+01,3.6895e-01,2.5100e-01,3.9876e+00,5.9438e+00,2.571,-0.254,40.449,2456712.9
2012CS57,K12C57S,4.3306e+01,3.3152e-02,2.9713e-01,2.6281e+00,1.2977e+00,2.420,-0.059,43.155,2456740.8
2012DW98,K12D98W,4.1103e+01,3.3624e-02,3.3212e-01,3.6602e+00,6.2124e+00,-2.807,-0.066,39.732,2457111.0
2012DY98,K12D98Y,7.0319e+01,5.0049e-01,3.2634e-01,2.7354e-01,2.8024e+00,-3.110,0.083,35.166,2457106.0
2012DZ98,K12D98Z,4.2759e+01,2.4341e-02,4.8241e-02,1.1674e+00,3.7219e+00,-3.021,0.043,42.805,2456715.1
2012DA99,K12D99A,4.2850e+01,3.4452e-02,5.6531e-02,9.8686e-01,2.4760e+00,-2.942,0.041,41.386,2456715.0
2012EE18,K12E18E,6.8453e+01,4.4312e-01,2.8451e-01,4.2507e+00,5.9321e+00,-2.690,-0.182,38.757,2456757.9
2012FH84,K12F84H,5.6169e+01,2.5256e-01,6.3460e-02,3.7177e-01,1.3415e-01,-3.070,0.019,68.178,2456363.8
2012FK84,K12F84K,4.6483e+01,1.6364e-01,2.8749e-01,2.3474e+00,1.4377e+00,-2.527,0.290,38.879,2456753.0
2012FL84,K12F84L,1.0397e+02,6.2902e-01,4.5375e-01,9.2501e-01,2.4699e+00,-2.567,0.168,39.206,2456415.9
2012HG84,K12H84G,4.3019e+01,8.7420e-02,1.8989e-01,4.6492e+00,4.3783e-01,-2.117,-0.089,40.530,2457195.9
2012HZ84,K12H84Z,4.6094e+01,2.0095e-01,9.5138e-02,4.4878e+00,1.5516e+00,-1.425,0.037,40.934,2456539.5
2012HE85,K12H85E,4.4556e+01,1.0041e-01,5.2796e-02,4.1049e+00,9.9986e-01,-1.350,0.039,40.141,2457187.1
2012HK85,K12H85K,5.7624e+01,3.3681e-01,8.4020e-02,1.3238e+00,3.0401e+00,-2.509,0.055,39.978,2456753.1
2012HL85,K12H85L,4.0521e+01,1.8904e-02,2.8901e-01,8.3175e-01,5.4570e+00,-2.465,0.048,41.120,2456770.9
2012KU50,K12K50U,4.0996e+01,2.4730e-01,3.2898e-01,1.1653e+00,2.2120e+00,-2.439,0.145,31.544,2457205.8
2012SB67,K12S67B,4.7044e+01,1.4029e-01,3.1288e-01,3.7464e+00,2.6483e+00,0.171,0.127,40.454,2456682.7
2012TE324,K12TW4E,4.6118e+01,1.2023e-01,9.6813e-02,2.6526e+00,5.2940e+00,0.513,-0.084,43.257,2456621.8
2012TF324,K12TW4F,4.3362e+01,1.1005e-01,1.3760e-01,5.5590e+00,1.6195e+00,0.342,0.124,39.126,2456622.7
2012UK177,K12UH7K,9.2322e+01,6.1726e-01,4.3375e-01,4.3892e+00,2.8356e+00,0.557,0.275,36.470,2456337.7
2012UL177,K12UH7L,4.0666e+01,1.1662e-01,3.3573e-01,4.7502e+00,2.5765e+00,0.542,0.289,36.390,2456340.8
2012UM177,K12UH7M,4.3549e+01,5.8272e-02,2.8234e-01,5.0220e+00,9.9318e-01,0.542,0.271,41.746,2456337.7
2012UN177,K12UH7N,4.3172e+01,1.5840e-01,3.5071e-01,5.9566e+00,1.2337e+00,0.563,0.279,36.541,2456340.7
2012UO177,K12UH7O,4.1562e+01,3.5094e-02,2.8704e-01,5.0607e+00,5.8647e+00,0.574,0.276,42.420,2456337.7
2012UP177,K12UH7P,4.2823e+01,9.8641e-02,2.8974e-01,4.8899e+00,1.0450e+00,0.569,0.264,40.032,2456337.8
2012UQ177,K12UH7Q,5.1967e+01,3.1242e-01,3.4212e-01,5.7623e+00,2.0962e+00,0.650,0.325,39.277,2457334.7
2012UR177,K12UH7R,7.3787e+01,4.9158e-01,2.8541e-01,5.0876e+00,2.7604e+00,0.575,0.276,43.884,2456337.7
2012US177,K12UH7S,5.6089e+01,3.6652e-01,3.0044e-01,4.7435e+00,1.6146e+00,0.590,0.250,36.836,2456340.8
2012UT177,K12UH7T,4.7486e+01,1.2719e-01,2.8559e-01,5.5937e+00,4.9187e+00,0.600,0.274,52.729,2456339.7
2012UB178,K12UH8B,4.2681e+01,1.1242e-01,1.5619e-01,3.1483e+00,1.4795e+00,0.973,-0.132,46.743,2456622.9
2012UE178,K12UH8E,4.3744e+01,4.9818e-02,7.2990e-02,1.5711e+00,2.2008e+00,1.129,-0.032,45.634,2456622.9
2012VS113,K12VB3S,5.5082e+01,3.0944e-01,4.6749e-01,2.9950e+00,3.8417e+00,0.638,-0.335,38.095,2456878.9
2012VV113,K12VB3V,4.6087e+01,1.1579e-01,2.7348e-01,2.0252e+00,5.1477e+00,0.665,-0.270,40.845,2457385.6
2013AQ183,K13AI3Q,4.6466e+01,1.6197e-01,4.5134e-02,3.3156e+00,5.3788e+00,2.333,-0.038,38.950,2456740.8
2013AS183,K13AI3S,6.1205e+01,4.0663e-01,3.7868e-01,2.3633e+00,5.6065e+00,2.350,-0.007,38.647,2456681.9
2013AT183,K13AI3T,6.1922e+01,4.2269e-01,4.8920e-01,5.3156e+00,1.2019e+00,2.204,-0.021,61.244,2456714.9
2013EC138,K13ED8C,4.7422e+01,1.3630e-01,1.4675e-01,5.4269e+00,3.6920e+00,2.252,0.001,41.724,2457122.8
2013EM149,K13EE9M,4.5258e+01,5.7285e-02,4.5954e-02,2.9549e+00,2.6801e-01,-2.506,0.034,43.044,2456856.8
2013EJ154,K13EF4J,4.4024e+01,1.1596e-01,1.7073e-01,5.0672e+00,1.6676e+00,3.112,-0.162,48.427,2456740.9
2013FY27,K13F27Y,5.8706e+01,3.9341e-01,5.7788e-01,3.2649e+00,2.4450e+00,2.883,-0.244,80.273,2457423.0
2013FA28,K13F28A,4.4188e+01,4.1821e-02,2.6826e-02,5.2601e+00,3.6456e-01,-2.727,-0.027,45.026,2457098.0
2013FB28,K13F28B,4.5827e+01,6.3239e-02,2.7306e-01,5.5978e+00,2.9797e+00,3.098,-0.169,43.756,2457460.8
2013FG28,K13F28G,5.4370e+01,3.3944e-01,3.6741e-01,5.7495e+00,4.1803e+00,3.096,-0.185,37.136,2457478.6
2013FH28,K13F28H,4.3273e+01,1.4120e-01,2.2829e-01,5.6345e+00,5.1549e+00,3.064,-0.128,41.588,2457097.8
2013FQ28,K13F28Q,6.2693e+01,2.7443e-01,4.4991e-01,3.7499e+00,3.9921e+00,-2.712,-0.086,67.184,2457132.8
2013GO136,K13GD6O,3.8770e+01,6.0835e-02,4.2371e-01,6.8309e-01,2.5853e+00,-2.451,-0.008,36.753,2456802.9
2013GP136,K13GD6P,1.4985e+02,7.2601e-01,5.8537e-01,3.6779e+00,7.4169e-01,-2.502,0.054,44.833,2457049.1
2013GT136,K13GD6T,4.2370e+01,1.5403e-01,2.1139e-01,7.1307e-01,6.2196e+00,-2.525,0.025,48.882,2457049.2
2013GU136,K13GD6U,4.4134e+01,1.6848e-01,1.4518e-01,8.5818e-01,2.1900e+00,-2.553,0.035,38.008,2456856.8
2013GV136,K13GD6V,4.1099e+01,3.5113e-02,1.3006e-01,3.7707e+00,5.0390e+00,-2.432,0.007,40.669,2457049.1
2013GZ136,K13GD6Z,8.6715e+01,6.0919e-01,3.2050e-01,3.7337e+00,6.3769e-01,-2.487,0.012,36.295,2457049.1
2013GC137,K13GD7C,4.3229e+01,2.7848e-02,4.0282e-02,7.1037e-01,9.6386e-01,-2.449,0.002,43.851,2457049.1
2013GM137,K13GD7M,4.4106e+01,7.6277e-02,3.9202e-01,5.6666e-01,1.7904e+00,-2.486,-0.030,43.384,2457460.9
2013GN137,K13GD7N,4.4092e+01,6.4931e-02,4.8189e-02,1.2636e+00,1.8002e+00,-2.504,0.029,41.826,2457460.9
2013GO137,K13GD7O,4.1425e+01,9.1774e-02,5.1054e-01,6.1783e-01,5.0758e+00,-2.522,0.012,42.554,2457049.2
2013GP137,K13GD7P,4.3713e+01,2.5181e-02,3.0508e-02,2.4703e+00,3.4869e+00,-2.478,0.030,44.313,2457460.9
2013GQ137,K13GD7Q,4.5685e+01,1.3117e-01,4.9690e-02,1.5790e+00,1.2174e+00,-2.454,0.040,41.993,2457461.0
2013GR137,K13GD7R,4.2629e+01,4.4424e-02,7.3758e-02,8.9633e-01,4.0807e+00,-2.510,0.019,41.857,2456805.9
2013GS137,K13GD7S,4.3864e+01,9.9738e-02,4.5291e-02,1.6733e+00,2.1091e+00,-2.510,0.040,39.489,2456805.9
2013GT137,K13GD7T,4.4597e+01,1.0633e-01,4.0038e-02,4.4103e-01,1.8950e+00,-2.421,-0.010,43.808,2457461.0
2013GU137,K13GD7U,4.4837e+01,7.4262e-02,8.6795e-02,6.2371e-01,3.6994e+00,-2.495,-0.004,41.877,2456856.8
2013GV137,K13GD7V,4.3796e+01,8.3305e-02,5.5798e-02,1.2180e+00,5.0639e+00,-2.512,0.030,46.578,2456856.8
2013GW137,K13GD7W,4.2861e+01,6.2522e-02,8.7563e-02,8.0819e-01,3.3163e+00,-2.489,0.016,40.330,2457049.1
2013GX137,K13GD7X,4.3294e+01,5.9092e-02,7.2047e-02,8.9223e-01,4.2084e+00,-2.490,0.019,42.547,2457049.1
2013GY137,K13GD7Y,4.4884e+01,1.0100e-01,9.2660e-02,6.9686e-01,3.7275e+00,-2.494,0.007,41.141,2457049.1
2013GZ137,K13GD7Z,4.1440e+01,4.7337e-02,3.6856e-01,3.7024e+00,5.0350e+00,-2.486,0.042,40.945,2456805.9
2013GA138,K13GD8A,4.3800e+01,4.5781e-02,6.8068e-02,1.1067e+00,3.2613e+00,-2.429,0.028,42.055,2457049.1
2013GB138,K13GD8B,4.2975e+01,4.9939e-02,4.8642e-02,3.1863e+00,3.2931e+00,-2.433,0.029,44.842,2457049.1
2013GC138,K13GD8C,4.2895e+01,5.0547e-02,5.2744e-02,1.4546e+00,4.4461e+00,-2.485,0.037,43.874,2456834.8
2013GD138,K13GD8D,4.3931e+01,1.1356e-01,9.4597e-02,9.9503e-01,2.5585e+00,-2.416,0.027,39.105,2457049.1
2013GE138,K13GD8E,4.4166e+01,5.3363e-02,5.3564e-02,5.5070e-01,9.9185e-01,-2.455,-0.008,45.654,2456802.9
2013GF138,K13GD8F,4.4045e+01,1.8725e-02,9.6168e-03,3.0680e+00,5.3343e+00,-2.466,0.007,44.153,2456856.8
2013GG138,K13GD8G,4.7459e+01,2.8040e-02,4.2949e-01,3.7559e+00,2.4562e+00,-2.427,0.037,48.393,2457049.1
2013HS156,K13HF6S,4.5649e+01,1.7552e-01,1.4418e-01,7.2483e-01,3.6412e+00,-2.471,0.005,38.432,2456834.8
2013HT156,K13HF6T,4.4027e+01,1.5283e-02,6.4176e-02,9.5119e-01,5.5560e+00,-2.432,0.017,44.627,2457049.1
2013HV156,K13HF6V,4.7359e+01,1.7637e-01,3.1650e-01,2.9432e+00,3.2113e+00,-2.004,0.314,48.234,2457210.8
2013HY156,K13HF6Y,4.0853e+01,6.2989e-02,3.7350e-01,1.5047e+00,2.7241e+00,-2.365,0.265,38.426,2456752.0
2013HZ156,K13HF6Z,4.0939e+01,1.1000e-01,3.5491e-01,2.7774e+00,4.5138e-01,-2.374,0.330,37.288,2456756.0
2013JV63,K13J63V,4.6725e+01,2.2533e-01,1.4345e-01,6.1184e+00,2.7773e+00,-2.073,-0.138,44.659,2457165.7
2013JD64,K13J64D,7.2264e+01,4.1049e-01,8.7822e-01,1.1787e+00,3.1050e+00,-2.037,0.108,42.663,2457131.1
2013JG64,K13J64G,4.1725e+01,1.0877e-01,3.1779e-01,3.6294e+00,3.2169e+00,-2.099,0.168,45.626,2457104.1
2013JL64,K13J64L,5.6768e+01,3.6684e-01,4.8297e-01,1.2807e+00,1.8159e+00,-2.048,0.109,42.027,2457104.1
2013JO64,K13J64O,1.4331e+02,7.5484e-01,1.4975e-01,3.2325e+00,7.0988e-01,-2.125,0.121,35.447,2456392.0
2013JP64,K13J64P,5.7384e+01,4.3594e-01,2.3913e-01,3.6064e+00,1.3981e+00,-2.006,0.147,35.156,2457104.1
2013JR64,K13J64R,7.7568e+01,5.4061e-01,1.8254e-01,1.9124e+00,2.4624e+00,-1.974,0.129,35.696,2457104.1
2013JS64,K13J64S,4.2527e+01,4.8679e-02,1.6813e-01,3.3523e+00,1.2425e+00,-2.116,0.125,40.625,2456784.0
2013JU64,K13J64U,4.0179e+01,7.0205e-02,4.6442e-01,1.3056e+00,2.9142e+00,-2.124,0.136,37.365,2456839.9
2013JV64,K13J64V,7.3173e+01,5.7636e-01,5.4782e-01,3.9221e+00,1.9906e+00,-2.124,0.153,52.671,2456856.8
2013JM65,K13J65M,4.6787e+01,1.2443e-01,1.9558e-01,1.6082e+00,5.3638e+00,-2.139,0.114,52.263,2456800.0
2013JN65,K13J65N,4.0674e+01,1.2157e-02,3.4280e-01,1.3948e+00,5.7410e+00,-2.142,0.139,41.164,2456802.0
2013JO65,K13J65O,4.2424e+01,8.1431e-02,1.7380e-01,3.0565e+00,2.0402e+00,-2.094,0.158,40.170,2457104.1
2013JP65,K13J65P,4.1278e+01,6.3908e-02,2.1761e-01,3.3523e+00,5.8396e+00,-2.091,0.162,40.356,2457104.1
2013JQ65,K13J65Q,4.4258e+01,1.2211e-01,1.4683e-01,2.2944e+00,9.1825e-01,-2.046,0.140,40.896,2457104.1
2013JR65,K13J65R,4.6196e+01,1.8929e-01,2.0433e-01,1.7142e+00,3.2169e+00,-2.038,0.123,38.955,2457131.1
2013JS65,K13J65S,4.0581e+01,2.2222e-02,2.3962e-01,3.5186e+00,5.0250e-01,-2.038,0.163,39.702,2456782.0
2013JT65,K13J65T,4.6625e+01,1.9813e-01,1.4963e-01,2.9722e+00,6.2577e+00,-1.991,0.146,42.749,2457104.1
2013JV65,K13J65V,4.2688e+01,3.5186e-02,5.6077e-02,6.2547e+00,4.8769e+00,-2.264,-0.045,41.631,2457184.8
2013LU35,K13L35U,4.4546e+01,6.7335e-02,5.2168e-02,2.7510e+00,3.7208e+00,-1.431,0.045,44.430,2456542.8
2013LY35,K13L35Y,4.2661e+01,5.5841e-02,1.5217e-01,5.1417e+00,3.1959e-01,-2.027,-0.119,41.678,2456473.9
2013MA12,K13M12A,4.1481e+01,6.6457e-02,4.0821e-01,2.0078e+00,5.5493e+00,-0.884,-0.115,42.777,2456918.8
2013NM24,K13N24M,4.4988e+01,1.6368e-01,5.3728e-01,5.8512e+00,1.4765e+00,-0.672,-0.140,45.079,2456533.9
2013PW74,K13P74W,3.8067e+01,1.1900e-01,4.5014e-01,6.1704e+00,5.0845e+00,-0.340,-0.104,35.142,2456571.8
2013QO95,K13Q95O,3.9971e+01,3.2478e-02,3.5959e-01,1.4505e+00,5.4585e+00,0.564,-0.285,38.677,2457361.7
2013QP95,K13Q95P,4.0631e+01,1.6881e-01,4.4403e-01,1.2461e+00,3.2693e-01,0.522,-0.296,36.529,2457044.6
2013SA87,K13S87A,4.1685e+01,7.0669e-02,7.1194e-01,3.6230e+00,2.4880e+00,0.180,0.244,38.841,2457336.3
2013TH159,K13TF9H,4.0948e+01,9.4988e-02,5.8652e-01,1.0895e+00,4.0866e+00,0.580,-0.310,40.787,2457001.6
2013TM159,K13TF9M,4.6471e+01,1.6795e-01,1.6656e-01,1.8842e+00,5.1370e+00,0.428,-0.168,38.909,2456621.8
2013UJ15,K13U15J,5.2725e+01,3.0167e-01,5.7676e-01,2.9625e+00,9.1930e-01,0.136,-0.205,64.637,2456955.6
2013UK15,K13U15K,4.7358e+01,1.6767e-01,2.0426e-01,2.0864e+00,9.6302e-01,0.139,-0.194,54.968,2456953.6
2013VD24,K13V24D,5.4509e+01,2.4755e-01,3.3074e-01,1.8424e+00,3.4283e+00,0.570,-0.314,51.362,2456692.6
2013XB26,K13X26B,4.5683e+01,8.8390e-03,6.2553e-02,5.0998e+00,4.5952e+00,2.988,-0.055,45.313,2457105.0
2013XD26,K13X26D,4.0444e+01,1.0827e-01,5.2674e-01,6.1399e+00,3.2671e+00,2.991,0.001,36.093,2456740.9
2014AM55,K14A55M,4.7122e+01,1.3925e-01,1.2517e-01,2.3008e+00,1.9599e+00,2.334,0.003,48.603,2457040.1
2014AN55,K14A55N,5.6146e+01,3.8674e-01,1.6423e-01,4.9531e+00,5.3595e+00,2.434,-0.098,47.728,2457182.8
2014BV64,K14B64V,4.5772e+01,1.4443e-01,2.6929e-01,4.8729e+00,6.0621e+00,2.591,-0.212,47.893,2457100.9
2014BW64,K14B64W,4.5848e+01,3.4045e-01,2.7395e-01,5.5872e+00,1.7859e+00,2.342,0.028,36.633,2457065.9
2014BX64,K14B64X,4.1869e+01,4.7704e-02,1.9459e-01,5.6389e+00,1.3667e+00,2.352,0.030,41.876,2457044.9
2014CO23,K14C23O,4.3869e+01,1.7527e-01,1.3842e-01,3.5528e-01,8.6614e-01,3.065,0.057,44.714,2457137.8
2014CP23,K14C23P,5.2289e+01,2.7075e-01,4.9709e-01,2.5453e+00,3.7359e-01,2.675,0.077,38.321,2457096.8
2014DD143,K14DE3D,4.3822e+01,1.8082e-02,3.3650e-02,3.4767e+00,5.6365e+00,3.007,-0.016,43.040,2457044.1
2014DE143,K14DE3E,4.3231e+01,1.4851e-02,1.1310e-01,2.8648e+00,2.9586e+00,3.058,0.021,43.829,2457070.0
2014DF143,K14DE3F,4.2651e+01,4.8733e-02,4.1406e-01,6.2111e-01,1.1999e+00,-2.764,0.101,42.805,2457166.8
2014DJ143,K14DE3J,3.7911e+01,1.7953e-02,1.2118e-01,1.7406e+00,1.7401e+00,-2.279,0.092,37.326,2456864.8
2014DL143,K14DE3L,4.6910e+01,2.1789e-01,1.6352e-01,3.2961e-01,3.6484e+00,-3.066,0.038,38.499,2457163.8
2014DM143,K14DE3M,4.4849e+01,9.0323e-02,1.8766e-01,1.1752e+00,4.7233e+00,-2.939,0.156,48.079,2457163.8
2014DN143,K14DE3N,4.7116e+01,6.7978e-02,1.1828e-01,5.2993e+00,5.5819e+00,3.030,-0.092,46.897,2457079.0
2014EZ51,K14E51Z,5.2113e+01,2.2771e-01,1.7928e-01,4.8110e-01,5.7863e+00,-2.162,-0.089,56.193,2457195.9
2014EA52,K14E52A,4.1376e+01,9.8065e-02,3.3128e-01,2.4538e+00,1.5887e+00,-2.804,0.294,37.759,2457179.9
2014FP43,K14F43P,4.5599e+01,1.7099e-01,4.8791e-01,9.7669e-02,2.2559e+00,3.101,0.066,39.332,2456773.9
2014FX61,K14F61X,4.2942e+01,1.4438e-01,3.7573e-01,3.3048e+00,7.6952e-01,-2.934,0.025,37.876,2457521.0
2014FC69,K14F69C,7.2289e+01,4.4352e-01,5.2480e-01,4.3666e+00,3.3045e+00,-2.478,-0.304,83.876,2457043.8
2014FL70,K14F70L,5.4225e+01,3.9032e-01,1.5537e-01,4.4969e+00,4.7016e-01,2.741,-0.155,59.926,2457130.6
2014FV71,K14F71V,5.4937e+01,3.0512e-01,4.7251e-01,3.5294e+00,6.6815e-01,3.047,-0.235,44.777,2457479.6
2014FY71,K14F71Y,4.3425e+01,2.0514e-01,3.2386e-01,4.2208e+00,4.2397e+00,-2.889,-0.249,38.638,2457478.9
2014FZ71,K14F71Z,7.5536e+01,2.5952e-01,4.4441e-01,5.3389e+00,4.2566e+00,2.915,-0.309,56.625,2457456.7
2014FC72,K14F72C,7.5515e+01,3.1613e-01,5.2130e-01,3.1067e+00,5.8252e-01,-2.827,0.199,51.848,2457128.0
2014FG72,K14F72G,4.6420e+01,2.1659e-01,6.0957e-01,3.3680e+00,2.9228e+00,2.857,-0.326,55.456,2457132.6
2014FJ72,K14F72J,9.4261e+01,5.9241e-01,2.6827e-01,5.2824e+00,2.3161e+00,3.100,-0.219,70.125,2457365.8
2014GT53,K14G53T,4.6230e+01,1.0021e-01,2.1193e-01,5.8987e-01,4.9623e+00,-2.344,-0.046,45.917,2457161.9
2014GU53,K14G53U,4.3470e+01,1.7013e-01,4.1003e-01,3.1161e+00,2.0527e+00,-2.197,0.355,38.828,2457180.0
2014GV53,K14G53V,5.0471e+01,2.7896e-01,3.1088e-01,2.5897e+00,2.0773e+00,-2.059,0.316,37.120,2457209.8
2014GW53,K14G53W,4.1248e+01,8.2686e-02,3.8254e-01,9.5703e-01,4.1837e+00,-2.549,0.135,40.425,2457205.8
2014GZ53,K14G53Z,4.3891e+01,3.5993e-02,1.0357e-01,1.4749e+00,2.2894e+00,-2.511,0.079,42.311,2457138.0
2014GD54,K14G54D,8.8896e+01,6.1042e-01,8.2938e-02,4.4200e+00,5.2807e+00,-2.831,-0.071,34.636,2457103.0
2014GH54,K14G54H,5.9503e+01,3.7554e-01,4.7147e-01,5.5467e-01,3.4918e+00,-2.483,-0.065,37.381,2457192.8
2014GL54,K14G54L,5.7583e+01,3.6010e-01,5.2074e-01,1.8364e+00,2.2893e+00,-2.193,0.417,36.879,2457215.8
